State,Vehicle_Class,Vehicle_Category,Vehicle_Type,EV_Sales_Quantity
Andaman & Nicobar Island,ADAPTED VEHICLE,Others,Others,0.0
Andaman & Nicobar Island,AGRICULTURAL TRACTOR,Others,Others,0.0
Andaman & Nicobar Island,AMBULANCE,Others,Others,0.0
Andaman & Nicobar Island,BUS,Bus,Bus,40.0
Andaman & Nicobar Island,CONSTRUCTION EQUIPMENT VEHICLE,Others,Others,0.0
Andaman & Nicobar Island,CONSTRUCTION EQUIPMENT VEHICLE (COMMERCIAL),Others,Others,0.0
Andaman & Nicobar Island,CRANE MOUNTED VEHICLE,Others,Others,0.0
Andaman & Nicobar Island,DUMPER,Others,Others,0.0
Andaman & Nicobar Island,E-RICKSHAW WITH CART (G),3-Wheelers,3W_Goods_LowSpeed,29.0
Andaman & Nicobar Island,E-RICKSHAW(P),3-Wheelers,3W_Shared_LowSpeed,1.0
Andaman & Nicobar Island,EARTH MOVING EQUIPMENT,Others,Others,0.0
Andaman & Nicobar Island,EXCAVATOR (COMMERCIAL),Others,Others,0.0
Andaman & Nicobar Island,EXCAVATOR (NT),Others,Others,0.0
Andaman & Nicobar Island,FIRE FIGHTING VEHICLE,Others,Others,0.0
Andaman & Nicobar Island,FIRE TENDERS,Others,Others,0.0
Andaman & Nicobar Island,FORK LIFT,Others,Others,0.0
Andaman & Nicobar Island,GOODS CARRIER,Others,Others,1.0
Andaman & Nicobar Island,LUXURY CAB,4-Wheelers,4W_Shared,0.0
Andaman & Nicobar Island,M-CYCLE/SCOOTER,2-Wheelers,2W_Personal,10.0
Andaman & Nicobar Island,M-CYCLE/SCOOTER-WITH SIDE CAR,2-Wheelers,2W_Personal,0.0
Andaman & Nicobar Island,MAXI CAB,Others,Others,1.0
Andaman & Nicobar Island,MOBILE CANTEEN,Others,Others,0.0
Andaman & Nicobar Island,MOPED,2-Wheelers,2W_Personal,0.0
Andaman & Nicobar Island,MOTOR CAB,4-Wheelers,4W_Shared,7.0
Andaman & Nicobar Island,MOTOR CAR,4-Wheelers,4W_Personal,92.0
Andaman & Nicobar Island,MOTOR CYCLE/SCOOTER-SIDECAR(T),Others,Others,0.0
Andaman & Nicobar Island,MOTOR CYCLE/SCOOTER-USED FOR HIRE,2-Wheelers,2W_Shared,20.0
Andaman & Nicobar Island,MOTORISED CYCLE (CC > 25CC),2-Wheelers,2W_Personal,1.0
Andaman & Nicobar Island,OMNI BUS,Bus,Bus,0.0
Andaman & Nicobar Island,OMNI BUS (PRIVATE USE),Bus,Bus,0.0
Andaman & Nicobar Island,PRIVATE SERVICE VEHICLE,Others,Others,0.0
Andaman & Nicobar Island,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Others,Others,0.0
Andaman & Nicobar Island,RECOVERY VEHICLE,Others,Others,0.0
Andaman & Nicobar Island,ROAD ROLLER,Others,Others,0.0
Andaman & Nicobar Island,SEMI-TRAILER (COMMERCIAL),Others,Others,0.0
Andaman & Nicobar Island,SNORKED LADDERS,Others,Others,0.0
Andaman & Nicobar Island,THREE WHEELER (GOODS),3-Wheelers,3W_Goods,0.0
Andaman & Nicobar Island,THREE WHEELER (PASSENGER),3-Wheelers,3W_Shared,0.0
Andaman & Nicobar Island,THREE WHEELER (PERSONAL),3-Wheelers,3W_Personal,0.0
Andaman & Nicobar Island,TOW TRUCK,Others,Others,0.0
Andaman & Nicobar Island,TRACTOR (COMMERCIAL),Others,Others,0.0
Andaman & Nicobar Island,VEHICLE FITTED WITH RIG,Others,Others,0.0
Andhra Pradesh,ADAPTED VEHICLE,Others,Others,3.0
Andhra Pradesh,AGRICULTURAL TRACTOR,Others,Others,1.0
Andhra Pradesh,AMBULANCE,Others,Others,0.0
Andhra Pradesh,ANIMAL AMBULANCE,Others,Others,0.0
Andhra Pradesh,ARTICULATED VEHICLE,Others,Others,2.0
Andhra Pradesh,AUXILIARY TRAILER,Others,Others,0.0
Andhra Pradesh,BUS,Bus,Bus,108.0
Andhra Pradesh,CAMPER VAN / TRAILER,Others,Others,0.0
Andhra Pradesh,CAMPER VAN / TRAILER (PRIVATE USE),Others,Others,0.0
Andhra Pradesh,CASH VAN,Others,Others,0.0
Andhra Pradesh,CONSTRUCTION EQUIPMENT VEHICLE,Others,Others,13.0
Andhra Pradesh,CRANE MOUNTED VEHICLE,Others,Others,0.0
Andhra Pradesh,DUMPER,Others,Others,0.0
Andhra Pradesh,E-RICKSHAW WITH CART (G),3-Wheelers,3W_Goods_LowSpeed,863.0
Andhra Pradesh,E-RICKSHAW(P),3-Wheelers,3W_Shared_LowSpeed,1502.0
Andhra Pradesh,EDUCATIONAL INSTITUTION BUS,Bus,Institution Bus,0.0
Andhra Pradesh,EXCAVATOR (COMMERCIAL),Others,Others,5.0
Andhra Pradesh,EXCAVATOR (NT),Others,Others,0.0
Andhra Pradesh,FIRE FIGHTING VEHICLE,Others,Others,0.0
Andhra Pradesh,FIRE TENDERS,Others,Others,0.0
Andhra Pradesh,FORK LIFT,Others,Others,0.0
Andhra Pradesh,GOODS CARRIER,Others,Others,739.0
Andhra Pradesh,HARVESTER,Others,Others,0.0
Andhra Pradesh,HEARSES,Others,Others,0.0
Andhra Pradesh,LIBRARY VAN,Others,Others,0.0
Andhra Pradesh,LUXURY CAB,4-Wheelers,4W_Shared,0.0
Andhra Pradesh,M-CYCLE/SCOOTER,2-Wheelers,2W_Personal,64662.0
Andhra Pradesh,M-CYCLE/SCOOTER-WITH SIDE CAR,2-Wheelers,2W_Personal,606.0
Andhra Pradesh,MAXI CAB,Others,Others,0.0
Andhra Pradesh,MOBILE CANTEEN,Others,Others,0.0
Andhra Pradesh,MOBILE CLINIC,Others,Others,0.0
Andhra Pradesh,MOBILE WORKSHOP,Others,Others,0.0
Andhra Pradesh,MOPED,2-Wheelers,2W_Personal,156.0
Andhra Pradesh,MOTOR CAB,4-Wheelers,4W_Shared,51.0
Andhra Pradesh,MOTOR CAR,4-Wheelers,4W_Personal,3213.0
Andhra Pradesh,MOTOR CYCLE/SCOOTER-USED FOR HIRE,2-Wheelers,2W_Shared,1.0
Andhra Pradesh,MOTOR CYCLE/SCOOTER-WITH TRAILER,Others,Others,0.0
